	223	214
	96	95
	224	215
	225	216
	226	217
	101	100
	103	101
	231	222
	232	223
	235	225
	108	106
	109	107
	237	226
	110	108
	238	227
	111	109
	112	110
	113	111
	114	112
	115	113
	117	114
	245	234
	118	115
	250	239
	123	120
	125	122
	126	123
	127	124
net/minecraft/world/gen/feature/BambooFeature	77	70
	65	60
	68	62
	69	63
	70	64
	71	65
	74	68
	77	70
	23	29
	28	34
	30	35
	31	36
	32	37
	33	38
	34	39
	35	40
	36	41
	37	42
	38	44
	41	45
	42	46
	43	47
	44	48
	45	50
	46	51
	51	52
	52	53
	53	54
	59	58
	61	59
net/minecraft/entity/decoration/LeashKnotEntity	158	151
	66	69
	130	126
	131	127
	132	128
	134	129
	71	74
	135	130
	136	131
	137	132
	76	79
	142	135
	143	136
	148	141
	89	92
	90	93
	93	95
	94	96
	158	151
	95	97
	96	98
	33	37
	97	99
	98	100
	99	101
	37	41
	38	42
	103	103
	104	104
	105	105
	106	106
	43	47
	107	107
	44	48
	108	108
	45	49
	109	109
	46	50
	110	110
	116	114
	117	115
	56	59
	120	117
	61	64
	126	122
net/minecraft/block/dispenser/DispenserBehavior$26$1	192	194
	192	194
	187	189
net/minecraft/block/AbstractPlantBlock	94	93
	34	40
	66	66
	35	41
	38	43
	39	44
	73	72
	42	45
	74	73
	75	74
	46	47
	47	48
	80	79
	50	50
	85	85
	22	31
	87	86
	89	88
	29	35
	61	61
	94	93
net/minecraft/item/ItemUsage	59	87
	32	44
	34	46
	37	48
	38	49
	40	51
	41	52
	43	54
	44	55
	46	57
	50	72
	19	25
	20	26
	54	83
	55	84
	56	85
	59	87
	29	41
	30	42
	31	43
net/minecraft/command/argument/ScoreHolderArgumentType	106	117
	65	71
	78	84
	80	86
	81	87
	82	88
	86	92
	87	93
	88	94
	27	117
	91	97
	92	98
	30	37
	94	100
	95	101
	33	40
	97	103
	36	44
	100	106
	101	107
	106	112
	45	51
	49	55
	53	59
	57	63
	62	68
	63	69
net/minecraft/entity/ai/brain/task/StartSniffingTask	30	24
	17	19
	23	19
	24	20
	25	21
	27	22
	28	23
	30	24
net/minecraft/world/gen/feature/UnderwaterMagmaFeatureConfig	20	22
	18	20
	19	21
	20	22
	7	14
	8	14
	9	14
	10	14
net/minecraft/registry/tag/TagGroupLoader	128	109
	128	109
	65	73
	88	77
	90	79
	91	80
	92	81
	95	83
	99	87
	37	42
	38	43
	42	47
	44	48
	47	50
	48	51
	50	54
	51	56
	52	57
	53	58
	117	103
	54	59
	55	60
	119	104
	57	62
	121	104
	58	63
	59	65
	60	69
	124	105
net/minecraft/village/VillagerProfession	66	69
	50	48
	66	64
	22	69
	54	52
	58	56
	30	29
	62	60
net/minecraft/client/realms/task/ResettingNormalWorldTask	18	26
	18	26
	12	20
	13	21
net/minecraft/client/color/block/BlockColors	143	139
	128	124
	133	129
	134	130
	139	135
	143	139
	36	40
	37	41
	38	42
	40	44
	42	46
	44	47
	45	48
	46	49
	48	51
	51	53
	52	54
	53	55
	54	56
	56	58
	58	60
	62	62
	63	63
	65	64
	66	65
	67	66
	69	68
	72	70
	73	71
	74	72
	76	74
	79	76
	80	77
	82	78
	83	79
	84	80
	86	82
	89	84
	91	85
	92	86
	93	87
	94	88
	95	89
	96	90
	98	92
	100	93
	101	94
	102	95
	104	97
	107	99
	113	110
	114	111
	117	114
	122	119
	127	123
net/minecraft/client/render/entity/WitherEntityRenderer	46	50
	32	38
	18	25
	34	40
	20	26
	39	45
	25	31
	42	47
	43	48
	30	37
	46	50
net/minecraft/entity/mob/GuardianEntity	377	330
	256	228
	257	229
	261	232
	262	234
	263	235
	265	237
	267	238
	268	239
	270	240
	271	241
	272	242
	273	243
	274	244
	275	245
	276	246
	277	247
	278	248
	279	249
	287	255
	288	256
	290	257
	291	258
	296	259
	297	260
	298	261
	302	263
	303	264
	307	267
	311	271
	315	275
	319	279
	323	283
	71	73
	327	287
	73	74
	75	75
	76	76
	332	292
	337	296
	85	83
	87	84
	88	85
	89	86
	345	302
	90	87
	346	303
	92	88
	93	89
	349	305
	350	307
	96	90
	97	91
	353	309
	354	310
	99	92
	357	312
	103	96
	362	317
	367	322
	368	323
	369	324
	371	325
	117	106
	373	326
	374	327
	119	107
	120	108
	377	330
	125	113
	130	118
	134	122
	138	126
	142	130
	146	134
	150	138
	155	143
	156	144
	158	146
	159	147
	160	148
	163	151
	164	152
	165	153
	167	155
	169	157
	174	162
	176	163
	177	164
	178	165
	184	171
	189	176
	194	181
	199	186
	204	191
	209	196
	214	201
	215	202
	217	204
	222	209
	223	210
	225	212
	226	213
	227	214
	228	215
	229	216
	230	217
	232	219
	242	223
	245	224
	254	226
	255	227
net/minecraft/enchantment/KnockbackEnchantment	22	28
	17	23
	22	28
	7	13
	12	18
net/minecraft/item/trim/ArmorTrimMaterials	59	62
	33	36
	34	37
	35	38
	36	39
	37	40
	38	41
	39	42
	40	43
	41	44
	42	45
	46	49
	50	53
	54	57
	55	58
	59	62
net/minecraft/block/entity/SculkSensorBlockEntity	88	94
	32	39
	33	40
	37	44
	70	71
	75	76
	46	53
	47	54
	79	80
	49	55
	50	56
	83	84
	53	57
	22	94
	88	89
	59	64
	60	65
	30	38
	62	66
net/minecraft/world/gen/carver/CarvingMask	55	52
	34	31
	38	35
	42	39
	13	14
	46	43
	47	44
	48	45
	49	46
	50	47
	20	17
	21	18
	55	52
	25	22
	29	26
	30	27
net/minecraft/client/gui/screen/ingame/ForgingScreen	53	59
	32	41
	34	42
	39	47
	40	48
	42	49
	44	50
	16	25
	17	26
	52	58
	53	59
	25	34
	26	35
	27	36
net/minecraft/structure/rule/blockentity/AppendLootRuleBlockEntityModifier	42	41
	32	34
	18	24
	19	24
	35	35
	37	36
	25	28
	42	41
	30	33
net/minecraft/registry/Registries	251	245
	128	127
	129	128
	131	130
	132	131
	133	132
	134	133
	135	134
	136	135
	137	136
	138	137
	139	138
	140	139
	142	141
	143	142
	144	143
	146	145
	147	146
	148	147
	149	148
	150	149
	151	150
	152	151
	153	152
	154	153
	155	154
	156	155
	157	156
	158	157
	159	158
	160	159
	161	160
	162	161
	163	162
	164	163
	165	164
	166	165
	167	166
	168	167
	169	168
	170	169
	171	170
	177	176
	178	177
	180	179
	189	187
	193	191
	197	195
	201	199
	205	203
	209	207
	214	211
	215	212
	217	213
	218	214
	222	218
	223	219
	224	220
	228	224
	230	225
	231	226
	237	232
	238	233
	239	234
	244	239
	245	240
	246	241
	119	118
	120	119
	248	243
	121	120
	249	244
	122	121
	123	122
	251	245
	124	123
	125	124
	126	125
	127	126
net/minecraft/structure/StructurePiece	548	445
	513	407
	514	408
	515	409
	516	410
	263	201
	264	202
	520	414
	521	415
	522	416
	267	204
	524	419
	525	420
	526	421
	528	424
	529	425
	274	209
	530	426
	275	210
	532	429
	533	430
	278	212
	282	216
	283	217
	284	218
	540	437
	285	219
	544	441
	292	226
	548	445
	293	227
	294	228
	295	229
	298	230
	299	231
	301	234
	309	241
	313	245
	314	246
	315	247
	316	248
	319	249
	320	250
	327	257
	331	261
	332	262
	333	263
	334	264
	80	58
	81	59
	82	60
	86	64
	343	265
	344	266
	346	269
	91	65
	92	66
	96	70
	354	276
	355	277
	104	77
	360	282
	361	283
	362	284
	364	285
	365	286
	110	82
	111	83
	367	287
	368	288
	114	84
	370	289
	115	85
	371	290
	116	86
	373	291
	118	87
	374	293
	120	88
	376	294
	383	295
	131	99
	135	103
	392	303
	393	304
	139	107
	397	306
	398	307
	143	111
	399	308
	144	112
	146	113
	404	313
	408	317
	413	321
	414	322
	159	126
	160	127
	417	325
	418	326
	420	328
	421	329
	166	132
	422	330
	168	135
	424	333
	425	334
	170	138
	172	141
	429	336
	430	337
	177	145
	178	146
	180	148
	436	341
	437	342
	438	343
	440	345
	185	153
	441	346
	186	154
	442	347
	444	349
	445	350
	446	351
	191	158
	193	161
	449	353
	196	165
	198	168
	456	357
	457	358
	460	360
	461	361
	463	363
	465	364
	466	365
	467	366
	469	368
	473	373
	220	173
	221	174
	477	374
	479	375
	224	176
	480	376
	225	177
	481	377
	483	379
	228	179
	229	180
	486	381
	231	182
	232	183
	490	385
	235	185
	236	186
	237	187
	238	188
	494	389
	240	190
	241	191
	499	394
	500	395
	501	396
	246	196
	504	398
	509	403
net/minecraft/client/gui/widget/ElementListWidget	111	111
	65	70
	69	72
	73	74
	78	79
	79	80
	80	81
	22	29
	86	87
	88	88
	90	90
	28	35
	30	36
	95	95
	32	38
	33	41
	34	42
	35	43
	101	101
	102	102
	39	45
	103	103
	40	46
	41	47
	106	106
	43	48
	107	107
	108	108
	45	50
	111	111
	49	53
	50	54
	51	55
	54	58
	55	59
	56	60
	57	63
	61	67
	63	69
net/minecraft/recipe/BookCloningRecipe	105	101
	67	68
	68	69
	73	72
	75	73
	76	74
	78	75
	15	22
	83	80
	20	27
	21	28
	85	81
	23	29
	87	83
	88	84
	25	31
	89	87
	90	88
	91	89
	29	32
	30	33
	31	34
	95	91
	33	36
	34	39
	35	40
	100	96
	37	43
	41	45
	105	101
	46	50
	47	51
	49	52
	51	54
	55	55
	56	56
	57	57
	59	59
	60	62
	61	63
	63	66
net/minecraft/entity/passive/CatEntity	482	476
	257	265
	258	266
	260	268
	264	272
	269	277
	274	282
	276	283
	277	284
	279	286
	283	290
	284	291
	286	293
	287	294
	291	298
	292	299
	293	300
	294	301
	295	302
	297	304
	298	305
	303	310
	304	311
	312	315
	316	319
	320	323
	326	330
	328	332
	329	333
	331	335
	77	476
	334	337
	335	338
	336	339
	337	340
	338	341
	340	343
	345	347
	350	352
	351	353
	354	355
	355	356
	101	108
	358	358
	359	359
	105	112
	365	365
	110	117
	367	366
	112	118
	368	367
	113	119
	369	368
	114	120
	115	121
	116	122
	117	123
	118	124
	119	125
	375	369
	120	126
	376	370
	121	127
	377	371
	122	128
	378	372
	123	129
	124	130
	381	374
	126	131
	127	132
	386	383
	387	384
	132	137
	389	385
	390	386
	391	387
	137	142
	393	389
	394	390
	396	392
	141	151
	399	394
	400	395
	145	158
	401	396
	403	398
	404	399
	149	162
	406	400
	407	401
	153	166
	410	403
	411	404
	157	170
	414	408
	415	409
	416	410
	161	174
	420	413
	421	414
	166	179
	423	416
	168	180
	169	181
	170	182
	171	183
	427	419
	428	420
	430	421
	431	422
	176	188
	432	423
	177	189
	433	424
	178	190
	435	426
	438	428
	183	195
	439	429
	184	196
	185	197
	186	198
	188	200
	189	201
	445	431
	446	432
	449	434
	195	207
	197	209
	198	210
	454	439
	199	211
	200	212
	201	213
	202	214
	459	444
	204	216
	205	217
	208	220
	464	449
	209	221
	469	454
	470	455
	216	228
	217	229
	473	457
	218	230
	475	458
	220	232
	476	459
	221	233
	223	235
	226	237
	482	465
	231	242
	235	246
	240	251
	245	256
	249	260
net/minecraft/entity/ai/pathing/TargetPathNode	40	45
	34	39
	19	24
	20	25
	21	26
	39	44
	40	45
	26	31
	11	16
	30	35
	15	20
net/minecraft/client/gui/screen/DemoScreen	67	61
	32	38
	65	59
	66	60
	35	40
	67	61
	36	41
	43	42
	16	26
	48	47
	50	48
	51	49
	52	50
	24	31
	57	55
	26	32
	27	33
	59	56
	28	34
	61	57
	30	36
	31	37
	63	58
net/minecraft/block/DyedCarpetBlock	14	32
	9	21
	10	22
	14	32
net/minecraft/client/gui/tooltip/OrderedTextTooltipComponent	28	35
	18	25
	23	30
	28	35
	13	20
net/minecraft/client/render/BufferBuilderStorage	61	65
	14	23
	15	24
	17	25
	18	26
	20	27
	21	28
	22	29
	23	30
	24	31
	25	32
	26	33
	27	34
	28	35
	29	36
	30	37
	31	38
	32	39
	33	40
	34	41
	36	42
	40	49
	49	53
	53	57
	57	61
	61	65
net/minecraft/block/entity/HopperBlockEntity	415	380
	256	241
	260	230
	264	249
	265	250
	267	252
	271	257
	272	258
	274	260
	278	264
	280	265
	281	267
	282	268
	283	269
	284	270
	285	271
	286	272
	287	273
	288	274
	289	275
	291	276
	292	277
	293	278
	295	280
	296	282
	298	283
	43	51
	299	284
	300	286
	302	287
	48	56
	305	290
	50	57
	51	58
	52	59
	308	292
	54	61
	311	295
	59	66
	316	300
	61	67
	317	301
	62	68
	65	70
	322	306
	70	75
	326	310
	75	80
	331	315
	78	81
	336	322
	337	323
	83	86
	84	87
	85	88
	341	326
	86	89
	342	327
	343	328
	93	95
	97	99
	98	100
	354	329
	100	101
	101	102
	102	103
	360	331
	107	108
	108	109
	364	332
	111	111
	112	112
	368	334
	114	113
	115	114
	372	338
	117	116
	118	117
	121	119
	377	343
	122	120
	123	121
	124	122
	382	348
	128	125
	387	353
	133	130
	134	131
	391	357
	138	133
	395	361
	142	137
	143	138
	399	365
	144	139
	148	142
	404	370
	149	143
	152	145
	153	146
	409	375
	157	147
	413	379
	158	148
	415	380
	160	149
	161	150
	162	151
	164	153
	168	155
	172	159
	173	160
	176	162
	180	166
	182	168
	187	173
	191	177
	193	178
	194	179
	195	180
	196	181
	199	183
	201	185
	202	186
	203	187
	208	189
	214	194
	215	195
	216	196
	218	197
	219	198
	220	199
	222	201
	226	203
	230	207
	235	210
	236	211
	238	212
	240	214
	243	216
	247	224
	248	227
	250	232
	251	231
	254	237
	255	242
net/minecraft/client/realms/util/JsonUtils	77	80
	32	39
	33	40
	35	42
	68	72
	69	73
	71	75
	41	47
	42	48
	43	49
	13	19
	45	51
	77	80
	16	22
	50	56
	19	25
	51	57
	53	59
	22	29
	23	30
	26	33
	59	64
	60	65
	62	67
net/minecraft/data/client/BlockStateVariant	48	59
	48	54
	17	24
	20	27
	37	44
	38	45
	42	49
	43	50
	12	59
	29	36
	30	37
	31	38
	47	53
net/minecraft/client/model/TexturedModelData	15	23
	10	18
	11	19
	15	23
net/minecraft/datafixer/fix/BlockEntityUuidFix	30	33
	16	23
	17	24
	22	29
	23	29
	9	16
	25	29
	14	21
	30	33
	15	22
net/minecraft/world/gen/trunk/DarkOakTrunkPlacer	90	79
	64	64
	65	65
	66	66
	70	68
	73	69
	74	70
	75	71
	81	72
	82	73
	19	25
	83	74
	22	28
	86	76
	90	79
	27	33
	32	40
	34	41
	35	42
	36	43
	37	44
	38	45
	40	46
	41	47
	42	48
	44	49
	45	50
	46	51
	48	52
	49	53
	50	54
	53	55
	54	57
	55	58
	56	59
	57	60
	60	62
	63	63
net/minecraft/client/font/FontLoader	12	18
	12	18
net/minecraft/server/world/SleepManager	52	96
	33	74
	38	86
	39	87
	40	88
	41	89
	43	90
	44	91
	45	92
	46	93
	47	94
	16	36
	20	50
	52	96
	25	60
	29	67
net/minecraft/structure/JigsawJunction	99	86
	66	57
	67	58
	69	60
	70	61
	73	63
	75	64
	76	65
	78	67
	15	19
	79	68
	16	20
	17	21
	81	70
	18	22
	82	71
	19	23
	84	73
	23	27
	89	77
	90	78
	27	31
	91	79
	92	80
	93	81
	94	82
	31	35
	35	39
	99	86
	39	43
	43	47
	44	48
net/minecraft/loot/context/LootContextTypes	117	50
	112	45
	100	33
	101	34
	117	50
	103	36
	104	37
	107	40
net/minecraft/network/packet/s2c/play/WorldEventS2CPacket	54	58
	32	36
	33	37
	38	42
	42	46
	46	50
	15	19
	16	20
	17	21
	18	22
	50	54
	22	26
	54	58
	23	27
	24	28
	25	29
	30	34
	31	35
net/minecraft/structure/StructureGeneratorFactory	29	32
	24	27
	25	28
	29	32
net/minecraft/world/gen/blockpredicate/BlockPredicateType	24	40
	24	40
net/minecraft/data/server/tag/vanilla/VanillaStructureTagProvider	77	34
	32	25
	64	31
	37	26
	69	32
	73	33
	42	27
	77	34
	14	18
	19	23
	52	28
	56	29
	27	24
	60	30
net/minecraft/client/realms/gui/screen/RealmsNotificationsScreen	196	203
	129	148
	133	152
	135	153
	136	154
	138	155
	139	156
	141	157
	143	158
	144	159
	145	160
	148	162
	149	163
	150	164
	151	165
	153	166
	155	167
	157	168
	160	170
	161	171
	163	172
	166	174
	39	71
	167	175
	169	176
	170	177
	44	76
	173	179
	46	77
	47	78
	53	84
	54	85
	182	186
	183	189
	184	191
	185	192
	186	193
	59	91
	60	92
	61	93
	63	95
	191	198
	192	199
	194	201
	195	202
	196	203
	71	101
	72	102
	73	103
	80	105
	81	106
	86	111
	90	115
	94	119
	95	120
	125	145
	126	146
net/minecraft/client/render/item/ItemRenderer	276	211
	256	193
	257	194
	131	119
	261	198
	265	202
	138	120
	266	203
	141	121
	269	205
	143	122
	271	206
	144	123
	145	124
	146	125
	147	126
	148	127
	276	211
	150	129
	155	130
	157	132
	164	134
	166	136
	170	140
	174	144
	175	145
	180	147
	198	159
	199	160
	200	161
	77	72
	78	73
	206	163
	79	74
	80	75
	82	76
	83	77
	211	165
	84	78
	87	80
	215	169
	216	170
	91	84
	221	172
	96	88
	97	89
	225	176
	98	90
	99	91
	227	177
	100	92
	229	178
	102	94
	230	179
	103	95
	231	180
	232	181
	107	100
	235	183
	108	101
	236	184
	237	185
	238	186
	111	103
	113	104
	115	105
	116	106
	117	107
	245	191
	118	108
	119	109
	122	112
	124	113
	125	114
	126	115
	254	192
net/minecraft/entity/damage/DamageTracker	181	163
	128	120
	130	121
	131	123
	132	124
	134	125
	135	126
	136	127
	137	128
	138	129
	143	130
	146	132
	147	133
	148	134
	152	136
	153	137
	154	139
	155	140
	157	142
	162	146
	35	38
	163	147
	165	149
	39	42
	41	43
	170	154
	44	45
	172	155
	45	46
	173	156
	46	47
	174	157
	175	158
	48	48
	176	159
	49	49
	178	160
	179	161
	52	51
	181	163
	57	56
	61	61
	63	67
	64	68
	67	70
	73	75
	74	76
	75	77
	78	79
	79	82
	84	83
	87	85
	88	86
	91	88
	96	93
	100	97
	101	98
	104	100
	105	101
	107	102
	109	104
	111	105
	114	107
	115	108
	116	109
	117	110
	120	112
	125	117
	126	118
	127	119
net/minecraft/network/packet/s2c/play/CloseScreenS2CPacket	29	33
	20	24
	25	29
	11	15
	29	33
	15	19
net/minecraft/entity/attribute/EntityAttributes	23	27
	23	27
net/minecraft/client/render/entity/HoglinEntityRenderer	22	37
	17	27
	22	32
	8	37
	12	22
net/minecraft/network/packet/c2s/play/UpdateStructureBlockC2SPacket	159	162
	131	134
	135	138
	139	142
	143	146
	147	150
	151	154
	155	158
	159	162
	34	38
	35	39
	36	40
	37	41
	38	42
	39	43
	40	44
	41	45
	42	46
	43	47
	44	48
	45	49
	46	50
	47	51
	51	55
	52	56
	53	57
	54	58
	55	59
	56	60
	57	61
	58	62
	59	63
	60	64
	61	65
	62	66
	63	67
	64	68
	65	69
	66	70
	67	71
	72	76
	73	77
	74	78
	75	79
	76	80
	77	81
	78	82
	79	83
	80	84
	81	85
	82	86
	83	87
	84	88
	85	89
	86	90
	88	91
	89	92
	90	93
	92	95
	93	96
	95	98
	96	99
	98	101
	103	106
	107	110
	111	114
	115	118
	119	122
	123	126
	127	130
net/minecraft/client/gui/screen/CustomizeFlatLevelScreen	123	120
	64	69
	65	70
	67	72
	69	73
	70	74
	71	75
	72	76
	73	77
	74	78
	75	79
	78	81
	79	82
	80	83
	81	84
	84	86
	85	87
	86	88
	87	89
	90	91
	91	92
	92	93
	95	95
	96	96
	100	100
	104	104
	41	48
	42	49
	43	50
	44	51
	109	109
	48	55
	114	114
	52	59
	116	115
	117	116
	119	117
	120	118
	57	64
	121	119
	58	65
	123	120
	60	66
	61	67
	63	68
net/minecraft/predicate/entity/EntityEquipmentPredicate	93	88
	67	64
	68	65
	71	67
	72	68
	73	69
	74	70
	75	71
	76	72
	77	73
	82	78
	83	79
	87	82
	88	83
	89	84
	90	85
	27	29
	91	86
	28	30
	92	87
	29	31
	93	88
	30	32
	31	33
	32	34
	36	38
	37	39
	39	41
	40	42
	43	44
	44	45
	45	46
	47	48
	48	49
	50	51
	51	52
	53	54
	54	55
	56	57
	57	58
net/minecraft/client/search/SuffixArray	229	226
	36	47
	37	48
	38	49
	40	50
	41	51
	42	52
	43	53
	44	54
	46	56
	47	57
	48	58
	52	71
	54	72
	56	73
	57	74
	58	75
	60	76
	61	77
	62	78
	64	80
	67	82
	68	83
	69	84
	70	85
	71	86
	73	87
	74	88
	75	89
	77	90
	78	91
	79	92
	83	95
	84	96
	87	98
	89	99
	90	100
	91	102
	92	103
	93	104
	94	105
	97	107
	99	108
	100	109
	107	111
	110	113
	111	114
	113	115
	114	116
	115	117
	116	118
	117	119
	118	120
	120	122
	121	123
	126	128
	127	129
	129	131
	133	135
	134	136
	137	146
	138	141
	139	142
	141	144
	145	145
	147	148
	152	152
	153	153
	155	154
	157	157
	158	158
	162	161
	164	162
	165	164
	166	165
	170	167
	174	183
	178	184
	179	185
	181	186
	182	187
	183	188
	184	189
	185	190
	187	192
	188	193
	190	196
	194	198
	195	199
	198	201
	200	202
	201	203
	202	204
	203	205
	204	206
	205	207
	207	209
	208	210
	210	213
	214	215
	218	217
	219	218
	222	220
	223	221
	225	222
	226	223
	227	224
	229	226
net/minecraft/village/SimpleMerchant	72	75
	33	36
	19	22
	67	70
	52	55
	38	41
	24	27
	72	75
	57	60
	43	46
	62	65
net/minecraft/block/AbstractPlantStemBlock	122	118
	65	68
	70	73
	71	74
	73	76
	75	77
	77	79
	78	80
	81	82
	86	87
	24	32
	25	33
	26	34
	91	92
	31	39
	96	97
	36	44
	101	102
	102	103
	104	104
	41	50
	105	105
	44	51
	109	106
	111	107
	112	108
	50	56
	54	60
	58	64
	122	118
net/minecraft/datafixer/fix/PointOfInterestRemoveFix	23	27
	19	23
	23	27
	13	17
	14	18
net/minecraft/resource/SynchronousResourceReloader	17	32
	16	31
	17	32
	12	27
	13	28
	14	29
	15	30
net/minecraft/datafixer/schema/Schema808	30	28
	19	21
	26	26
	28	27
	30	28
	15	17
net/minecraft/client/texture/TextureStitcher	127	107
	65	63
	70	68
	71	69
	75	71
	13	19
	87	79
	88	80
	25	29
	89	81
	26	30
	90	82
	27	31
	92	83
	93	84
	31	35
	95	85
	96	86
	35	39
	99	88
	100	89
	102	90
	103	91
	40	44
	106	93
	45	49
	110	95
	47	50
	48	51
	112	96
	49	52
	113	97
	117	100
	121	103
	60	58
	124	105
	125	106
	127	107
net/minecraft/world/gen/feature/TreeFeature$1	144	135
	144	135
	138	129
	139	130
net/minecraft/client/render/entity/feature/StrayOverlayFeatureRenderer	26	32
	20	26
	21	27
	26	32
net/minecraft/entity/mob/ShulkerEntity	817	543
	515	406
	517	408
	521	412
	525	416
	526	417
	528	418
	529	419
	532	421
	534	422
	535	423
	536	424
	541	427
	542	428
	543	429
	544	430
	550	436
	554	440
	558	444
	563	449
	564	450
	566	452
	570	456
	574	460
	575	461
	576	462
	65	543
	577	463
	578	464
	579	465
	581	467
	582	468
	586	471
	590	475
	595	480
	84	83
	600	485
	601	486
	602	487
	607	492
	98	94
	100	95
	612	497
	102	96
	107	101
	108	102
	109	103
	621	506
	110	104
	112	105
	113	106
	625	510
	114	107
	626	511
	629	513
	630	514
	632	515
	633	516
	634	517
	635	518
	158	112
	163	117
	168	122
	173	127
	174	128
	180	134
	185	139
	186	140
	188	142
	193	147
	195	148
	196	149
	197	150
	201	154
	212	164
	214	165
	215	166
	216	167
	217	168
	223	174
	225	175
	226	176
	227	177
	232	182
	234	183
	235	184
	238	186
	239	187
	242	189
	243	190
	244	191
	246	193
	254	200
	255	201
	258	203
	264	209
	265	210
	266	211
	268	212
	276	216
	280	220
	282	222
	283	223
	286	225
	291	226
	803	524
	295	230
	808	529
	297	231
	298	232
	299	233
	301	234
	813	535
	302	235
	303	236
	815	536
	305	238
	817	538
	306	239
	308	241
	318	246
	322	250
	323	251
	337	257
	338	258
	339	259
	341	261
	346	266
	347	267
	348	268
	350	270
	351	271
	356	276
	357	277
	358	278
	360	280
	361	281
	367	287
	368	288
	369	289
	371	290
	376	295
	377	296
	379	298
	385	304
	395	313
	396	314
	397	315
	399	317
	401	319
	403	320
	406	323
	407	324
	408	325
	409	326
	410	327
	411	328
	414	329
	415	330
	416	331
	423	338
	424	339
	425	340
	428	342
	433	346
	434	347
	437	349
	438	350
	439	351
	443	353
	444	354
	449	359
	450	360
	454	362
	455	363
	459	367
	460	368
	462	370
	463	371
	469	374
	472	375
	475	376
	477	377
	478	378
	479	379
	480	380
	481	381
	482	382
	486	384
	491	389
	492	390
	493	391
	498	397
	501	398
	505	400
	506	401
	507	402
	508	403
	511	404
net/minecraft/client/realms/gui/screen/UploadResult	12	18
	11	17
	12	18
net/minecraft/entity/TntEntity	127	123
	65	58
	70	63
	71	64
	73	66
	74	67
	76	68
	78	69
	81	71
	82	72
	83	73
	20	123
	84	74
	85	75
	86	76
	89	79
	90	80
	91	81
	28	30
	29	31
	33	35
	97	87
	98	88
	35	36
	37	37
	39	38
	103	93
	108	98
	45	39
	47	40
	48	41
	49	42
	50	43
	114	104
	55	48
	119	109
	123	113
	60	53
	127	117
net/minecraft/client/realms/gui/screen/RealmsResetWorldScreen$1	104	107
	96	99
	97	100
	98	101
	99	102
	100	103
	101	104
	104	107
	91	94
	93	96
	94	97
	95	98
net/minecraft/client/sound/SoundEngine	337	240
	256	164
	258	166
	262	170
	263	171
	264	172
	266	174
	267	175
	272	179
	273	180
	274	181
	276	183
	149	77
	277	184
	279	186
	280	187
	153	81
	154	82
	282	189
	156	83
	157	84
	286	192
	161	87
	290	196
	164	90
	165	91
	293	198
	166	92
	168	93
	296	200
	169	94
	170	95
	172	96
	300	204
	173	97
	301	205
	175	98
	303	206
	176	99
	304	207
	305	208
	178	100
	182	103
	310	213
	184	104
	187	107
	315	218
	188	108
	319	222
	193	113
	194	114
	195	115
	325	228
	201	116
	202	117
	330	233
	331	234
	333	236
	209	124
	337	240
	210	125
	211	126
	215	129
	216	130
	217	131
	221	134
	222	135
	223	137
	227	140
	229	141
	230	143
	234	146
	239	151
	240	152
	245	154
	247	155
	252	160
	253	161
	255	163
net/minecraft/client/render/ChunkBuilderMode	35	43
	35	39
	20	24
	21	25
	26	30
	14	43
	31	35
net/minecraft/client/particle/Particle	240	341
	128	184
	129	185
	130	186
	131	187
	132	188
	134	190
	135	191
	136	192
	138	193
	139	194
	140	195
	150	217
	154	224
	158	228
	159	229
	160	230
	161	231
	162	232
	163	233
	164	234
	169	246
	170	247
	171	248
	172	249
	173	250
	174	251
	178	262
	179	263
	182	265
	183	266
	184	267
	57	68
	186	268
	59	69
	187	269
	60	70
	188	270
	61	71
	189	271
	62	72
	190	272
	63	73
	65	74
	193	274
	194	275
	195	276
	69	78
	198	278
	71	79
	199	279
	72	80
	73	81
	74	82
	76	83
	204	282
	77	84
	205	283
	78	85
	79	86
	207	285
	208	286
	83	95
	84	96
	85	97
	213	291
	86	98
	214	292
	215	293
	216	294
	90	109
	91	110
	92	111
	221	304
	222	305
	96	122
	224	307
	97	123
	228	314
	101	135
	102	136
	103	137
	232	326
	107	153
	236	330
	111	162
	240	341
	115	170
	119	177
	120	178
	121	179
	124	181
	125	182
net/minecraft/util/Language	111	103
	99	91
	39	38
	40	39
	41	40
	75	67
	76	68
	78	70
	47	41
	111	103
	83	75
	85	77
	86	78
	91	83
	95	87
net/minecraft/enchantment/InfinityEnchantment	25	32
	17	24
	22	29
	7	14
	23	30
	25	32
	12	19
net/minecraft/world/gen/feature/CoralTreeFeature	55	48
	32	34
	33	35
	35	36
	36	37
	37	38
	39	39
	40	40
	41	41
	45	43
	46	42
	15	19
	48	43
	49	44
	50	45
	20	24
	22	25
	23	26
	55	48
	24	27
	25	28
	27	30
	29	32
	31	33
net/minecraft/client/render/entity/feature/IronGolemFlowerFeatureRenderer	42	45
	32	37
	33	38
	35	39
	36	40
	37	41
	38	42
	39	43
	41	44
	42	45
	18	26
	19	27
	24	32
	25	33
	28	35
	29	36
net/minecraft/text/SelectorTextContent	100	103
	32	34
	65	67
	66	68
	100	103
	37	39
	40	42
	72	73
	42	44
	44	46
	77	78
	48	50
	82	86
	83	87
	53	55
